bp,co,no,no2,nox,out_rh,out_t,pm25t,uvpm,RAND
731.6,0.4737,9.7,11.7,21.4,56.7,0,11,925,0.581171367
734.7,0.3072,3.4,8,11.2,75.7,14.9,12,1348,0.371514033
737.1,0.4867,7.7,9.4,17.2,63,-5.5,5,630,0.024055727
732.8,0.4287,8.2,11.2,19.5,61.1,0,8,806,0.218270503
733.8,0.4856,3.5,5.3,8.8,64.4,19.4,5,738,0.526330317
727.9,0.4034,1.8,7.8,9.7,68.6,21.2,12,1194,0.585047248
727.4,0.4016,6.2,10.5,16.8,79.8,19.7,10,1155,0.688041736
738.5,0.39,9.1,15.5,24.7,75,-11.6,22,1111,0.626172061
734.9,0.7144,3.4,8.9,12.4,69.2,24,16,1784,0.564299417
723,0.4919,1.8,13.6,15.4,66.8,0.2,12,1066,0.526207887
718.3,0.2884,4.7,9.8,14.5,85.7,1.4,9,673,0.124199545
733.3,0.2516,0.8,5.6,6.5,75.8,24.9,10,760,0.183779281
738.2,0.4646,7.2,7.6,14.8,56.2,-1.1,3,536,0.247336035
731.1,0.6948,16.8,17.4,34.3,78.9,5.4,27,1804,0.064398846
725.6,0.2802,2.2,5.9,8.2,43.8,15.2,6,466,0.715661236
735.3,0.768,6,22.8,28.9,76.4,-0.6,20,1845,0.970252636
726.7,0.4823,5.9,9.3,15.3,66.9,17.5,8,985,0.634571034
723.2,0.4787,5.8,12.9,18.8,81.5,12.6,11,1661,0.580744527
731.1,0.4043,4,10.2,14.3,82.6,22.7,12,1529,0.70098629
728.7,0.4857,2.5,9,11.7,74.2,23.8,15,1488,0.275493242
727.4,0.4653,2.7,11.6,14.2,84.9,23,13,1605,0.90594345
722.7,0.5153,7.3,8.8,16.3,81.3,19.4,6,1046,0.21124906
726.9,0.363,4,7.9,12,71.7,0.2,9,554,0.221065273
723.5,0.31,5.1,7.3,12.6,73.4,3,7,543,0.596675047
728.1,0.5303,1.5,12.9,14.4,58.1,24.7,19,1603,0.185074368
726.7,0.3941,1.5,5.7,7.4,69.3,20.7,7,648,0.647322032
729.2,0.3068,4.9,8.2,13.1,63.2,12.6,4,654,0.192987371
726.1,0.2379,0.6,6.8,7.4,67.5,1.6,7,544,0.540255429
730.3,0.5769,10.4,11.5,22,58.5,16.7,7,1186,0.553623803
